07-Dec-2025 14:36:01.018 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
07-Dec-2025 14:36:01.018 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
07-Dec-2025 14:36:01.021 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@492521c4')
07-Dec-2025 15:06:25.302 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
07-Dec-2025 15:06:25.302 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
07-Dec-2025 18:41:43.601 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
07-Dec-2025 18:41:43.601 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
07-Dec-2025 18:41:43.605 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2871ac91')
07-Dec-2025 18:54:44.537 SEVERE [http-nio-8080-exec-21] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	java.lang.ClassCastException: class java.util.HashMap cannot be cast to class java.util.List (java.util.HashMap and java.util.List are in module java.base of loader 'bootstrap')
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at com.mycompany.tiendaweb.filtros.AuthFilter.doFilter(AuthFilter.java:38)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-Dec-2025 19:13:55.281 SEVERE [http-nio-8080-exec-52] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [16] en el fichero java generado: [C:\Users\57304\Desktop\TiendaWeb\apache-tomcat-10.1.49\work\Catalina\localhost\TiendaWeb\org\apache\jsp\WEB_002dINF\productos_jsp.java]
Only a type can be imported. com.tienda.modelo.entidades.Producto resolves to a package

Ha tenido lugar un error en la línea: [23] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
20: 
21: <ul>
22: <%
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {


Ha tenido lugar un error en la línea: [23] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
20: 
21: <ul>
22: <%
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {


Ha tenido lugar un error en la línea: [26] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {
27: %>
28: 
29:     <li>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:70)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:189)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:553)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:586)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at com.tiendawweb.controladores.ProductoServlet.doGet(ProductoServlet.java:25)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at com.mycompany.tiendaweb.filtros.AuthFilter.doFilter(AuthFilter.java:38)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-Dec-2025 19:13:55.281 SEVERE [http-nio-8080-exec-52] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [com.tiendawweb.controladores.ProductoServlet] en el contexto con ruta [/TiendaWeb] lanzó la excepción [org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [16] en el fichero java generado: [C:\Users\57304\Desktop\TiendaWeb\apache-tomcat-10.1.49\work\Catalina\localhost\TiendaWeb\org\apache\jsp\WEB_002dINF\productos_jsp.java]
Only a type can be imported. com.tienda.modelo.entidades.Producto resolves to a package

Ha tenido lugar un error en la línea: [23] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
20: 
21: <ul>
22: <%
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {


Ha tenido lugar un error en la línea: [23] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
20: 
21: <ul>
22: <%
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {


Ha tenido lugar un error en la línea: [26] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {
27: %>
28: 
29:     <li>


Stacktrace:] con causa raíz
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [16] en el fichero java generado: [C:\Users\57304\Desktop\TiendaWeb\apache-tomcat-10.1.49\work\Catalina\localhost\TiendaWeb\org\apache\jsp\WEB_002dINF\productos_jsp.java]
Only a type can be imported. com.tienda.modelo.entidades.Producto resolves to a package

Ha tenido lugar un error en la línea: [23] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
20: 
21: <ul>
22: <%
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {


Ha tenido lugar un error en la línea: [23] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
20: 
21: <ul>
22: <%
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {


Ha tenido lugar un error en la línea: [26] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {
27: %>
28: 
29:     <li>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:70)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:189)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:553)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:586)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at com.tiendawweb.controladores.ProductoServlet.doGet(ProductoServlet.java:25)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at com.mycompany.tiendaweb.filtros.AuthFilter.doFilter(AuthFilter.java:38)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-Dec-2025 19:21:37.944 SEVERE [http-nio-8080-exec-55] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [16] en el fichero java generado: [C:\Users\57304\Desktop\TiendaWeb\apache-tomcat-10.1.49\work\Catalina\localhost\TiendaWeb\org\apache\jsp\WEB_002dINF\productos_jsp.java]
Only a type can be imported. com.tienda.modelo.entidades.Producto resolves to a package

Ha tenido lugar un error en la línea: [23] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
20: 
21: <ul>
22: <%
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {


Ha tenido lugar un error en la línea: [23] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
20: 
21: <ul>
22: <%
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {


Ha tenido lugar un error en la línea: [26] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {
27: %>
28: 
29:     <li>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:70)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:189)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:553)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:586)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at com.tiendawweb.controladores.ProductoServlet.doGet(ProductoServlet.java:25)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at com.mycompany.tiendaweb.filtros.AuthFilter.doFilter(AuthFilter.java:38)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-Dec-2025 19:21:37.944 SEVERE [http-nio-8080-exec-55] org.apache.catalina.core.StandardWrapperValve.invoke El Servlet.service() para el servlet [com.tiendawweb.controladores.ProductoServlet] en el contexto con ruta [/TiendaWeb] lanzó la excepción [org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [16] en el fichero java generado: [C:\Users\57304\Desktop\TiendaWeb\apache-tomcat-10.1.49\work\Catalina\localhost\TiendaWeb\org\apache\jsp\WEB_002dINF\productos_jsp.java]
Only a type can be imported. com.tienda.modelo.entidades.Producto resolves to a package

Ha tenido lugar un error en la línea: [23] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
20: 
21: <ul>
22: <%
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {


Ha tenido lugar un error en la línea: [23] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
20: 
21: <ul>
22: <%
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {


Ha tenido lugar un error en la línea: [26] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {
27: %>
28: 
29:     <li>


Stacktrace:] con causa raíz
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [16] en el fichero java generado: [C:\Users\57304\Desktop\TiendaWeb\apache-tomcat-10.1.49\work\Catalina\localhost\TiendaWeb\org\apache\jsp\WEB_002dINF\productos_jsp.java]
Only a type can be imported. com.tienda.modelo.entidades.Producto resolves to a package

Ha tenido lugar un error en la línea: [23] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
20: 
21: <ul>
22: <%
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {


Ha tenido lugar un error en la línea: [23] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
20: 
21: <ul>
22: <%
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {


Ha tenido lugar un error en la línea: [26] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
23:     List<Producto> lista = (List<Producto>) request.getAttribute("productos");
24: 
25:     if (lista != null) {
26:         for (Producto p : lista) {
27: %>
28: 
29:     <li>


Stacktrace:
		at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:70)
		at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:189)
		at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:553)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:367)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:339)
		at org.apache.jasper.compiler.Compiler.compile(Compiler.java:325)
		at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:586)
		at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:368)
		at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:350)
		at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:301)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.ApplicationDispatcher.invoke(ApplicationDispatcher.java:610)
		at org.apache.catalina.core.ApplicationDispatcher.processRequest(ApplicationDispatcher.java:392)
		at org.apache.catalina.core.ApplicationDispatcher.doForward(ApplicationDispatcher.java:321)
		at org.apache.catalina.core.ApplicationDispatcher.forward(ApplicationDispatcher.java:266)
		at com.tiendawweb.controladores.ProductoServlet.doGet(ProductoServlet.java:25)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at com.mycompany.tiendaweb.filtros.AuthFilter.doFilter(AuthFilter.java:38)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:654)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:903)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1774)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:973)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:491)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
07-Dec-2025 19:23:16.656 SEVERE [http-nio-8080-exec-55] org.apache.catalina.core.ApplicationDispatcher.invoke El Servlet.service() para servlet [jsp] lanzó una excepción
	org.apache.jasper.JasperException: No se puede compilar la clase para JSP: 

Ha tenido lugar un error en la línea: [16] en el fichero java generado: [C:\Users\57304\Desktop\TiendaWeb\apache-tomcat-10.1.49\work\Catalina\localhost\TiendaWeb\org\apache\jsp\WEB_002dINF\productos_jsp.java]
Only a type can be imported. com.tienda.modelo.entidades.Producto resolves to a package

Ha tenido lugar un error en la línea: [23] en el archivo jsp: [/WEB-INF/productos.jsp]
Producto cannot be resolved to a type
20: 
21: <ul>
